run_id,step,state,rate_Mbps,iperf_returncode,iperf_stderr,iperf_stdout_snippet,duration_s,bytes_sent,achieved_Mbps,wall_start,wall_end,wall_duration
20251003_162300,41,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	60796,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:35 GMT"",
			""timesecs"":	1759519475
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""wfr73hw7bqczee7gesdrhlv5nazy4tfrfxtd"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000955,
					""seconds"":	1.0009549856185913,
					""bytes"":	6258688,
					""bits_per_second"":	50021733.9634479,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000955,
				""seconds"":	1.0009549856185913,
				""bytes"":	6258688,
				""bits_per_second"":	50021733.9634479,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000955,
					""end"":	2.001042,
					""seconds"":	1.0000870227813721,
					""bytes"":	6258688,
					""bits_per_second"":	50065147.191641584,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000955,
				""end"":	2.001042,
				""seconds"":	1.0000870227813721,
				""bytes"":	6258688,
				""bits_per_second"":	50065147.191641584,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001042,
					""end"":	3.001395,
					""seconds"":	1.00035297870636,
					""byt",5.001372,31260672,50.00335427958568,1759519475.6355407,1759519480.6513596,5.01581883430481
20251003_162300,42,0,0,,,,0.0,0,0.0,1759519480.651841,1759519480.651842,1.1920928955078125e-06
20251003_162300,43,2,50,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	46337,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:40 GMT"",
			""timesecs"":	1759519480
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""xvzwbiahucg3iz6qep7hal35zorps6nyqhwa"",
		""target_bitrate"":	50000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	50000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000565,
					""seconds"":	1.0005650520324707,
					""bytes"":	6258688,
					""bits_per_second"":	50041228.102353439,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000565,
				""seconds"":	1.0005650520324707,
				""bytes"":	6258688,
				""bits_per_second"":	50041228.102353439,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000565,
					""end"":	2.000562,
					""seconds"":	0.99999701976776123,
					""bytes"":	6258688,
					""bits_per_second"":	50069653.2191947,
					""packets"":	191,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000565,
				""end"":	2.000562,
				""seconds"":	0.99999701976776123,
				""bytes"":	6258688,
				""bits_per_second"":	50069653.2191947,
				""packets"":	191,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000562,
					""end"":	3.000694,
					""seconds"":	1.0001319646835327,
					",5.001343,31260672,50.00364422116219,1759519480.6522279,1759519485.66786,5.015632152557373
20251003_162300,44,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	59824,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:45 GMT"",
			""timesecs"":	1759519485
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""blq47jybm4lujwtetqx353yxbzyp4sqrjvwi"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.000484,
					""seconds"":	1.0004839897155762,
					""bytes"":	1277952,
					""bits_per_second"":	10218670.268683093,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.000484,
				""seconds"":	1.0004839897155762,
				""bytes"":	1277952,
				""bits_per_second"":	10218670.268683093,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.000484,
					""end"":	2.001044,
					""seconds"":	1.0005600452423096,
					""bytes"":	1245184,
					""bits_per_second"":	9955896.24767356,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.000484,
				""end"":	2.001044,
				""seconds"":	1.0005600452423096,
				""bytes"":	1245184,
				""bits_per_second"":	9955896.24767356,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.001044,
					""end"":	3.001079,
					""seconds"":	1.0000350475311279,
					""bytes",5.000832,6258688,10.012234764135247,1759519485.6682909,1759519490.6762714,5.007980585098267
20251003_162300,45,0,0,,,,0.0,0,0.0,1759519490.676746,1759519490.676747,1.1920928955078125e-06
20251003_162300,46,0,0,,,,0.0,0,0.0,1759519490.6772544,1759519490.6772559,1.430511474609375e-06
20251003_162300,47,0,0,,,,0.0,0,0.0,1759519490.6777964,1759519490.6777978,1.430511474609375e-06
20251003_162300,48,1,10,0,,"{
	""start"":	{
		""connected"":	[{
				""socket"":	5,
				""local_host"":	""127.0.0.1"",
				""local_port"":	46743,
				""remote_host"":	""127.0.0.1"",
				""remote_port"":	5201
			}],
		""version"":	""iperf 3.19.1"",
		""system_info"":	""Linux algo 6.15.6-1-default #1 SMP PREEMPT_DYNAMIC Fri Jul 11 05:06:35 UTC 2025 (a69e09e) x86_64"",
		""timestamp"":	{
			""time"":	""Fri, 03 Oct 2025 19:24:50 GMT"",
			""timesecs"":	1759519490
		},
		""connecting_to"":	{
			""host"":	""127.0.0.1"",
			""port"":	5201
		},
		""cookie"":	""r3jzjcwxiyaoex6szhofia47tc34wrm2qncj"",
		""target_bitrate"":	10000000,
		""fq_rate"":	0,
		""sock_bufsize"":	0,
		""sndbuf_actual"":	212992,
		""rcvbuf_actual"":	212992,
		""test_start"":	{
			""protocol"":	""UDP"",
			""num_streams"":	1,
			""blksize"":	32768,
			""omit"":	0,
			""duration"":	5,
			""bytes"":	0,
			""blocks"":	0,
			""reverse"":	0,
			""tos"":	0,
			""target_bitrate"":	10000000,
			""bidir"":	0,
			""fqrate"":	0,
			""interval"":	1
		}
	},
	""intervals"":	[{
			""streams"":	[{
					""socket"":	5,
					""start"":	0,
					""end"":	1.00013,
					""seconds"":	1.0001300573349,
					""bytes"":	1277952,
					""bits_per_second"":	10222286.51665906,
					""packets"":	39,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	0,
				""end"":	1.00013,
				""seconds"":	1.0001300573349,
				""bytes"":	1277952,
				""bits_per_second"":	10222286.51665906,
				""packets"":	39,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	1.00013,
					""end"":	2.000134,
					""seconds"":	1.0000040531158447,
					""bytes"":	1245184,
					""bits_per_second"":	9961431.6251636446,
					""packets"":	38,
					""omitted"":	false,
					""sender"":	true
				}],
			""sum"":	{
				""start"":	1.00013,
				""end"":	2.000134,
				""seconds"":	1.0000040531158447,
				""bytes"":	1245184,
				""bits_per_second"":	9961431.6251636446,
				""packets"":	38,
				""omitted"":	false,
				""sender"":	true
			}
		}, {
			""streams"":	[{
					""socket"":	5,
					""start"":	2.000134,
					""end"":	3.001114,
					""seconds"":	1.000980019569397,
					""bytes"":	124518",5.000511,6258688,10.012877483921143,1759519490.6799512,1759519495.6935005,5.013549327850342
20251003_162300,49,0,0,,,,0.0,0,0.0,1759519495.693977,1759519495.693978,9.5367431640625e-07
20251003_162300,50,0,0,,,,0.0,0,0.0,1759519495.69435,1759519495.6943512,1.1920928955078125e-06
